# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --trace --top sdram_tb sdram_tb.sv ../hdl/sdram_core.sv ../hdl/sdram_if.sv ../hdl/sdram_arb.v ../hdl/axil_sdram.sv ../hdl/taxi_axil_if.sv ../models/MT48LC8M16A2.v"
S      1537 23726368  1746979423   826355835  1746979423   826355835 "../hdl/axil_sdram.sv"
S      2154 23726490  1746908281   105287420  1746908281   105287420 "../hdl/sdram_arb.v"
S     11373 23726369  1746979343   206397040  1746979343   206397040 "../hdl/sdram_core.sv"
S      2327 23726370  1746979845   581931964  1746979845   581931964 "../hdl/sdram_if.sv"
S      3821 23726371  1746979343   206397040  1746979343   206397040 "../hdl/taxi_axil_if.sv"
S     46226 22699778  1746979774   702021565  1746979774   702021565 "../models/MT48LC8M16A2.v"
S  14409648 22715767  1745270415    94548039  1745270415    94548039 "/home/jpdoane/verilator/bin/verilator_bin"
S      4942 22710265  1745270149   410419287  1745270149   410419287 "/home/jpdoane/verilator/include/verilated_std.sv"
T      5326 23726382  1746979860    41913010  1746979860    41913010 "obj_dir/Vsdram_tb.cpp"
T      3477 23726381  1746979860    41913010  1746979860    41913010 "obj_dir/Vsdram_tb.h"
T      1761 23726503  1746979860    45913005  1746979860    45913005 "obj_dir/Vsdram_tb.mk"
T      2087 23726379  1746979860    41913010  1746979860    41913010 "obj_dir/Vsdram_tb__Syms.cpp"
T      1674 23726380  1746979860    41913010  1746979860    41913010 "obj_dir/Vsdram_tb__Syms.h"
T       305 23726457  1746979860    45913005  1746979860    45913005 "obj_dir/Vsdram_tb__TraceDecls__0__Slow.cpp"
T     16308 23726473  1746979860    41913010  1746979860    41913010 "obj_dir/Vsdram_tb__Trace__0.cpp"
T     58402 23726445  1746979860    45913005  1746979860    45913005 "obj_dir/Vsdram_tb__Trace__0__Slow.cpp"
T      9984 23726441  1746979860    41913010  1746979860    41913010 "obj_dir/Vsdram_tb___024root.h"
T    162730 23726476  1746979860    45913005  1746979860    45913005 "obj_dir/Vsdram_tb___024root__DepSet_h4f89a799__0.cpp"
T     16311 23726475  1746979860    41913010  1746979860    41913010 "obj_dir/Vsdram_tb___024root__DepSet_h4f89a799__0__Slow.cpp"
T     36498 23726479  1746979860    45913005  1746979860    45913005 "obj_dir/Vsdram_tb___024root__DepSet_ha92d6f2f__0.cpp"
T     19396 23726477  1746979860    41913010  1746979860    41913010 "obj_dir/Vsdram_tb___024root__DepSet_ha92d6f2f__0__Slow.cpp"
T       720 23726446  1746979860    41913010  1746979860    41913010 "obj_dir/Vsdram_tb___024root__Slow.cpp"
T      1006 23726481  1746979860    45913005  1746979860    45913005 "obj_dir/Vsdram_tb__main.cpp"
T       709 23726383  1746979860    41913010  1746979860    41913010 "obj_dir/Vsdram_tb__pch.h"
T      1294 23726504  1746979860    45913005  1746979860    45913005 "obj_dir/Vsdram_tb__ver.d"
T         0        0  1746979860    45913005  1746979860    45913005 "obj_dir/Vsdram_tb__verFiles.dat"
T      2072 23726491  1746979860    45913005  1746979860    45913005 "obj_dir/Vsdram_tb_classes.mk"
T      6909 23726443  1746979860    41913010  1746979860    41913010 "obj_dir/Vsdram_tb_sdram_ctrl_if.h"
T       412 23726456  1746979860    41913010  1746979860    41913010 "obj_dir/Vsdram_tb_sdram_ctrl_if__DepSet_h31f28f88__0.cpp"
T      6059 23726474  1746979860    41913010  1746979860    41913010 "obj_dir/Vsdram_tb_sdram_ctrl_if__DepSet_h31f28f88__0__Slow.cpp"
T       714 23726448  1746979860    41913010  1746979860    41913010 "obj_dir/Vsdram_tb_sdram_ctrl_if__Slow.cpp"
T       913 23726444  1746979860    41913010  1746979860    41913010 "obj_dir/Vsdram_tb_sdram_dev_if.h"
T       409 23726455  1746979860    41913010  1746979860    41913010 "obj_dir/Vsdram_tb_sdram_dev_if__DepSet_h5d5aa918__0.cpp"
T       689 23726458  1746979860    41913010  1746979860    41913010 "obj_dir/Vsdram_tb_sdram_dev_if__DepSet_h5d5aa918__0__Slow.cpp"
T       705 23726447  1746979860    41913010  1746979860    41913010 "obj_dir/Vsdram_tb_sdram_dev_if__Slow.cpp"
S      5347 23726377  1746979687   730123083  1746979687   730123083 "sdram_tb.sv"
