# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --trace --top sdram_axil_tb sdram_axil_tb.sv ../hdl/sdram_core.sv ../hdl/sdram_if.sv ../hdl/sdram_arb.v ../hdl/axil_sdram.sv ../hdl/taxi_axil_if.sv ../models/MT48LC8M16A2.v"
S      1537 23726368  1746979423   826355835  1746979423   826355835 "../hdl/axil_sdram.sv"
S      2154 23726490  1746908281   105287420  1746908281   105287420 "../hdl/sdram_arb.v"
S     11373 23726369  1746979343   206397040  1746979343   206397040 "../hdl/sdram_core.sv"
S      2327 23726370  1746979845   581931964  1746979845   581931964 "../hdl/sdram_if.sv"
S      3821 23726371  1746979343   206397040  1746979343   206397040 "../hdl/taxi_axil_if.sv"
S     46226 22699778  1746979774   702021565  1746979774   702021565 "../models/MT48LC8M16A2.v"
S  14409648 22715767  1745270415    94548039  1745270415    94548039 "/home/jpdoane/verilator/bin/verilator_bin"
S      4942 22710265  1745270149   410419287  1745270149   410419287 "/home/jpdoane/verilator/include/verilated_std.sv"
T      5709 23755231  1746979863   313908689  1746979863   313908689 "obj_dir/Vsdram_axil_tb.cpp"
T      3671 23755230  1746979863   313908689  1746979863   313908689 "obj_dir/Vsdram_axil_tb.h"
T      1791 23755256  1746979863   321908678  1746979863   321908678 "obj_dir/Vsdram_axil_tb.mk"
T      2611 23755228  1746979863   313908689  1746979863   313908689 "obj_dir/Vsdram_axil_tb__Syms.cpp"
T      1911 23755229  1746979863   313908689  1746979863   313908689 "obj_dir/Vsdram_axil_tb__Syms.h"
T       320 23755249  1746979863   317908684  1746979863   317908684 "obj_dir/Vsdram_axil_tb__TraceDecls__0__Slow.cpp"
T     19136 23755248  1746979863   317908684  1746979863   317908684 "obj_dir/Vsdram_axil_tb__Trace__0.cpp"
T     67182 23755246  1746979863   317908684  1746979863   317908684 "obj_dir/Vsdram_axil_tb__Trace__0__Slow.cpp"
T     10939 23755233  1746979863   313908689  1746979863   313908689 "obj_dir/Vsdram_axil_tb___024root.h"
T    200976 23755252  1746979863   321908678  1746979863   321908678 "obj_dir/Vsdram_axil_tb___024root__DepSet_h5c122e7a__0.cpp"
T     19263 23755250  1746979863   317908684  1746979863   317908684 "obj_dir/Vsdram_axil_tb___024root__DepSet_h5c122e7a__0__Slow.cpp"
T     38374 23755253  1746979863   321908678  1746979863   321908678 "obj_dir/Vsdram_axil_tb___024root__DepSet_ha237a3c9__0.cpp"
T     20667 23755251  1746979863   317908684  1746979863   317908684 "obj_dir/Vsdram_axil_tb___024root__DepSet_ha237a3c9__0__Slow.cpp"
T       785 23755239  1746979863   317908684  1746979863   317908684 "obj_dir/Vsdram_axil_tb___024root__Slow.cpp"
T      1021 23755254  1746979863   321908678  1746979863   321908678 "obj_dir/Vsdram_axil_tb__main.cpp"
T       734 23755232  1746979863   313908689  1746979863   313908689 "obj_dir/Vsdram_axil_tb__pch.h"
T      1641 23755257  1746979863   321908678  1746979863   321908678 "obj_dir/Vsdram_axil_tb__ver.d"
T         0        0  1746979863   321908678  1746979863   321908678 "obj_dir/Vsdram_axil_tb__verFiles.dat"
T      2309 23755255  1746979863   321908678  1746979863   321908678 "obj_dir/Vsdram_axil_tb_classes.mk"
T       974 23755234  1746979863   317908684  1746979863   317908684 "obj_dir/Vsdram_axil_tb_sdram_ctrl_if.h"
T       437 23755241  1746979863   317908684  1746979863   317908684 "obj_dir/Vsdram_axil_tb_sdram_ctrl_if__DepSet_h83250182__0.cpp"
T       727 23755243  1746979863   317908684  1746979863   317908684 "obj_dir/Vsdram_axil_tb_sdram_ctrl_if__DepSet_h83250182__0__Slow.cpp"
T       779 23755237  1746979863   317908684  1746979863   317908684 "obj_dir/Vsdram_axil_tb_sdram_ctrl_if__Slow.cpp"
T       968 23755235  1746979863   317908684  1746979863   317908684 "obj_dir/Vsdram_axil_tb_sdram_dev_if.h"
T       434 23755238  1746979863   317908684  1746979863   317908684 "obj_dir/Vsdram_axil_tb_sdram_dev_if__DepSet_he3fce6e1__0.cpp"
T       724 23755245  1746979863   317908684  1746979863   317908684 "obj_dir/Vsdram_axil_tb_sdram_dev_if__DepSet_he3fce6e1__0__Slow.cpp"
T       770 23755240  1746979863   317908684  1746979863   317908684 "obj_dir/Vsdram_axil_tb_sdram_dev_if__Slow.cpp"
T      1284 23755236  1746979863   317908684  1746979863   317908684 "obj_dir/Vsdram_axil_tb_taxi_axil_if.h"
T       434 23755244  1746979863   317908684  1746979863   317908684 "obj_dir/Vsdram_axil_tb_taxi_axil_if__DepSet_h13f8d36d__0.cpp"
T      1216 23755247  1746979863   317908684  1746979863   317908684 "obj_dir/Vsdram_axil_tb_taxi_axil_if__DepSet_h13f8d36d__0__Slow.cpp"
T       770 23755242  1746979863   317908684  1746979863   317908684 "obj_dir/Vsdram_axil_tb_taxi_axil_if__Slow.cpp"
S      3368 23726375  1746979702   894106110  1746979702   894106110 "sdram_axil_tb.sv"
